 -3.52287488070146537211258e-09 1.24679067070587734633591e-09 2.14027373601766157662496e-09
 -1.413317463061503076460212e-09 -2.398363285749383067013696e-09 -2.319447744980607239995152e-09
 1.075230349201206081488635e-09 9.606071493806211947230622e-11 -2.600543114184006299183238e-09
 1.418906714345524733289494e-09
COEFFS -0.000889293700311100110411644 -1.296300741226584511591857e-10 -2.681871446481104202623751e-10
 8.859469437411090325426685e-10 -8.938735644360088142008886e-10 -2.955014054575375191313692e-09
 -7.216813096592435439111644e-10 -1.203413849806742144418788e-09 -1.324806334418389467808125e-09
 -1.820032504152676156910026e-10 -3.889684434342357664753207e-11 2.581524324287295112421932e-10
 7.795596531662625477768767e-10 1.345730540990425110785196e-09 6.934038338206306220685716e-10
 -9.688767147548116882581188e-11
COEFFS -4.564972186926752328872681e-06 2.089553306942752808763707e-09 -7.115138124180912647721553e-10
 -6.613478682879225263866297e-10 8.562644326017598311462056e-10 6.119801215524293165531649e-10
 1.088869669291542036026077e-09 3.700135368951002150472322e-09 -1.924184734262007919092445e-09
 -1.273153439674640565848024e-09 -3.684014762365457985145364e-09 -3.367246898975438530360973e-10
 -2.57104953405809623481387e-09 2.807516263728158760097666e-09 -2.879983151648288461633452e-09
 6.460661032598124761426419e-10
COEFFS 1.387525117024779319763184e-08 -9.200227972665819378814046e-10 1.055791969320892426364857e-09
 7.897388990772500671438438e-10 1.190362918773260948312185e-09 -2.399479485280887460152447e-09
 -1.689919888762428605366791e-09 1.308909874966335234746316e-09 -1.903605218387547823087378e-09
 -1.008270639404955821736612e-09 3.550750835882965281977946e-09 2.410677833302031771297318e-09
 -7.158155397849974377709682e-10 9.695550242328871642179687e-10 2.374758011612346172630071e-09
 3.561490673799328094888835e-10
COEFFS -1.602893462404608726501465e-08 6.500928155646713603341239e-10 -3.986275483709323186682545e-10
 -1.631186388643507549457495e-09 -9.812398781952868486780125e-10 1.89507657386705178286501e-09
 -1.742540262492187973606844e-09 7.6457224909670036111502e-10 2.685626821617026928450831e-09
 -1.939316997082635073011007e-10 -4.950772373065123665663814e-09 3.039190099482364024610909e-09
 -1.2530526408992076791347e-09 -1.817895504104082537717237e-09 -3.882764503049022779245699e-09
 2.76270899466352545883415e-09
COEFFS 1.076841726899147033691406e-09 1.67112894970452126513814e-09 -2.027486517819016149509598e-10
 -3.990080167678825204294304e-09 2.908814132850867654088828e-09 -2.243916274922457639615944e-09
 1.16529354880725228138712e-09 2.251419482981301955880556e-09 -2.855407827581321734328145e-09
 -3.788160319701095578751005e-09 -2.834923460094273992853962e-09 -1.647933531061385958827702e-10
 -1.689353851685083656668299e-09 -3.736164601985780692720547e-10 2.00018236332842914195859e-09
 -1.123021439928369667895225e-09
COEFFS 7.074049790389835834503174e-08 2.299438813598358495909013e-09 1.650468035208550652710544e-09
 -2.897611740832247178694221e-11 -8.05356831752099436265748e-10 -6.23558505488454213643879e-10
 3.895073799046675395136552e-09 1.503131910645753438329713e-09 9.440852907408514203490887e-10
 -3.287519776912031984594802e-09 -2.520171237173191003633617e-09 -2.62588539664819034090628e-09
 1.221809632560367201828201e-09 -1.385849095904920728690439e-09 8.890482771209496734975793e-10
 -2.431551811825717267643617e-09
COEFFS 9.458744898438453674316406e-10 -7.894473557154289765428366e-11 -8.997984998886895941253631e-10
 -5.483485141621571683310562e-10 -3.143176367861649564986089e-09 1.581329840774827772819327e-10
 1.400567840768634473992948e-09 -4.749263349532969767481562e-09 2.984029801796696601640558e-10
 -2.214615680453563589816365e-09 -4.224066518142875081012062e-09 2.743935092399847034029552e-10
 2.112760107113314516987108e-11 9.879112981568454869897368e-10 -9.034266749867910251354814e-10
 2.094909417298590976507356e-09
COEFFS 1.773878466337919235229492e-08 -2.019946851410005382952956e-09 2.225196316723077110747728e-09
 -2.271929625892293507570598e-09 1.104916244713811469460892e-09 -2.12043522595919215705243e-09
 -6.713102661464363771616613e-10 -1.020911899555601301386646e-09 7.099932976688691878837618e-10
 -2.388439545441507652408974e-09 -2.165769005820794762864002e-11 -1.874010611998836849669014e-10
 1.91462765152809650700493e-09 -9.391516887606724889520296e-10 5.003666994580955640661536e-10
 1.071155771784076797994637e-09
COEFFS 2.579326974228024482727051e-09 -2.307803589007573693644651e-09 4.010418599405583652942236e-09
 -1.710005275595951587822805e-09 1.193068254991599473819167e-09 3.033057261350504893453089e-09
 -1.740870397831341013401978e-09 4.082006338013828237700006e-09 1.036693112175921313169682e-09
 -6.796396015744225112023863e-10 1.475607083869522975043883e-09 -6.15687225232155006841869e-10
 1.112407074097462919219253e-09 -2.110528073400381175675569e-09 -1.727873310981538683511495e-09
 2.270641356203541202224022e-09
COEFFS -1.291482476517558097839355e-09 3.279464494482422218547121e-11 -1.332427768817839424997012e-09
 5.954900463187012838485926e-10 -1.284419449411572550882768e-09 1.199770676246056566756698e-09
 -1.586577349402208117875468e-09 2.91368982426647927249088e-11 -1.66179590686264309892258e-09
 3.494133504704307840939576e-10 -1.350486542990098410969094e-09 1.123058178184765759387416e-09
 3.677450381432780467623944e-10 -4.316539886429708946284962e-10 5.607738504524723788654622e-10
 1.163198673851043432337915e-09
COEFFS -3.701643436215817928314209e-09 -1.05610084155098128980703e-09 1.486823347907081900119672e-10
 1.09974008393798385943327e-09 -2.345186815175032063080034e-09 7.251799327941363781920466e-10
 -1.428250845733245944107265e-09 -2.724787641185563848150748e-09 3.044482129677922767636602e-09
 7.941146834765836526740061e-10 2.804966960667366032303271e-10 2.155962989428269111953833e-09
 -3.748436224718609532598265e-10 -3.004817282947219537864776e-10 4.384163105313829410856822e-10
 -1.301540289137299318940367e-09
COEFFS -2.553315425757318735122681e-08 -1.26075186978633004499727e-09 4.445482105871730621491909e-10
 1.638259599912643070991099e-09 -2.631098306050150888513905e-09 1.493373360467689952358591e-09
 -3.964151224965176216162226e-09 -1.95647487775906381080537e-09 -9.402266315143901755090949e-10
 -2.910117619498302442222559e-09 -1.015267819050084936668934e-10 2.523609047073077369305742e-09
 -1.979430482087642448612265e-10 3.358841848441281750116448e-09 3.853972870863008634103439e-09
 -8.869288433622977968828789e-10
COEFFS 1.809894456528127193450928e-10 -1.538038238711445115784936e-09 1.841836961832050101025129e-09
 1.667504434256630121530736e-09 -3.059043490754693998495067e-09 -2.031320526326107138529043e-09
 -1.340426038542468313423948e-10 1.550311289868465555417035e-09 -2.628390043091185119153026e-09
 -5.069295551294453830995833e-09 -5.415063429701599543574956e-09 -7.396887758832417981503252e-10
 3.15003997994022365636679e-09 8.932154969471306300680772e-10 3.012333180643869006542488e-09
 -1.904274907103831475053538e-09
COEFFS 2.831211531884036958217621e-08 -2.114545259153776092265205e-09 3.175407188884920744953275e-09
 -2.104622767749992910989893e-09 -1.843857978430662517928717e-09 -8.93516576114631457631917e-10
 2.681336166286166460901011e-09 4.891521696805114139692776e-10 -2.259566532028597727532438e-09
 -4.468191931150218754364323e-10 4.808741299862215165355476e-09 4.88222654496954472261543e-10
 -3.909496955384568212237186e-09 -7.670135070676173670489884e-10 -1.235709614033021486997696e-09
 1.598699602314478931426963e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.4499999999999992894572642399 58456.46041666666666714036182384007
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1898647.737442991598754815640859306
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 15555375086.15634516626596 2.549495548009872436523438e-08 -9.720679372549057006835938e-09
 5.064066499471664428710938e-09 -5.005858838558197021484375e-09 4.540197551250457763671875e-09
 -4.016328603029251098632812e-09 5.238689482212066650390625e-10 -5.238689482212066650390625e-10
 -1.979060471057891845703125e-09 -1.3969838619232177734375e-09 1.3969838619232177734375e-09
 3.7252902984619140625e-09 2.968590706586837768554688e-09 2.677552402019500732421875e-09
 -4.925823304802179336547852e-09
COEFFS 155697.8839131569548044354 -9.297169967226182052399963e-08 4.399798658738518497557379e-08
 -2.041577928935112140607089e-08 9.476313955758541851537302e-09 -3.594512243410008522914723e-09
 2.993923331473524740431458e-09 -1.384925951697368873283267e-09 -9.003504608529055985854939e-10
 2.142361399393166720983572e-09 1.002565142016464960761368e-09 4.170668255198961560381576e-10
 1.031008611818151621264406e-09 5.257314583673178276512772e-10 4.650007046080872896709479e-10
 -6.277971476009724938194267e-10
COEFFS -0.00093709053180646151304245 -3.046993961086292769765743e-09 2.771241897386325802094781e-09
 -2.324656085185199067112431e-09 -1.740910139012711282015396e-09 5.275714558024367841891649e-10
 6.601940178639112146006287e-10 -1.832202562219155360175742e-09 2.243167230316119153463845e-09
 -2.829200034124521512884787e-09 -1.963099582780155449364089e-09 -1.680298461444564071620899e-09
 -3.982155598307236575829013e-10 2.028629911485466315216008e-09 1.487848271422852327093332e-09
 -3.105294702756166612755184e-10
COEFFS -4.359950253274291753768921e-06 -7.61479427087336678160216e-10 -1.759861930013335005014965e-09
 -3.148502329718423736696364e-09 4.909232086454684680914469e-09 -8.745209775093838022580682e-10
 6.434445738466327209837488e-10 7.425226484135056645315662e-10 2.057951587445996817173447e-10
 4.805546348701976424212698e-09 1.176690053183639558451496e-09 2.838324821831218080581687e-09
 -2.183827486457783152437817e-09 2.818859244264944504286877e-09 -1.175898268528520700729938e-10
 -2.374589125490081792721763e-09
COEFFS -4.820321919396519660949707e-09 1.96637638902971444340775e-10 -9.371910903149372715804964e-10
 -2.877400120016956766760484e-09 3.35613213528347046056729e-11 -1.847193110788597759379347e-09
 3.441499468852934222073869e-10 2.913154530885044525894357e-09 -1.283647302669441032103717e-09
 -5.520885968464839763642855e-09 3.346890575350431940719954e-10 1.815017772910637530801252e-09
 4.67222417916999663774356e-09 2.283577962916116613404825e-10 -5.427386242037847965400135e-10
 -4.002286626496667609494609e-10
COEFFS 2.50365701504051685333252e-08 -1.679075017772576205608784e-09 2.969468466482432701234379e-09
 1.343936381437038904732092e-09 -1.51865497172137474640097e-09 -3.144337536028383743950126e-10
 -7.756483483876598354874585e-10 -2.071652684258394538421445e-09 2.870842464487166716717346e-09
 2.858343818567896193800127e-09 5.829947659390419393580707e-09 1.619651360285754825792423e-09
 2.706201257272135321707066e-09 2.263227021209376486027157e-09 8.21338462589102078078192e-11
 1.976745746996330630515912e-10
COEFFS -4.047251422889530658721924e-08 1.796863958410298007448599e-09 -2.032550367938647824324351e-09
 -7.333375147546750109158318e-11 -2.210982908352254093558055e-09 3.759068931849994557663621e-09
 -1.223966079442227695231347e-09 1.330652899819760540440941e-09 -9.51802609193773919722599e-11
 2.159924453469047585436133e-09 -3.237015621702171645145306e-09 -1.660920927324711145944578e-09
 -2.238892988384646379270287e-09 -1.018504118268241008676769e-09 1.26890037744356241491237e-09
 8.00542012808391044327021e-10
COEFFS -2.240994945168495178222656e-09 -1.041774056169187168901047e-09 -2.203906755895693138373764e-09
 -1.229764168323950212812059e-09 -1.52517508071135524335141e-09 9.411481798511496759381966e-11
 -2.43632347354862856533151e-10 -3.60380496153132432886385e-09 -3.189824960541296352020356e-09
 -1.742410801608929173224391e-09 -1.154285634174518847622608e-09 -1.405171173832104936571543e-09
 5.259414429496555455180534e-10 1.527180330656661876530246e-09 5.857665191548168893476554e-09
 -9.109400997514431060754288e-10
COEFFS -1.477383193559944629669189e-08 -4.222795073851434026104402e-11 -2.987736864489097248825518e-09
 -1.219821476253561159781587e-09 -6.908309771625218353092051e-10 1.75964543044728394925432e-10
 -3.258647615359095374149576e-10 8.964860841886397211246566e-10 -2.626460713477954496127184e-09
 -2.537769745098945382372419e-09 -1.202000549881899770184107e-09 2.717226597594528655612262e-09
 -1.687979839330709275514129e-09 1.535651522439240294357287e-09 2.191511885401486791598495e-09
 -7.725680593815397140252067e-10
COEFFS 1.304942998103797435760498e-08 -5.040824482404714100408144e-10 1.848018665282804769014245e-09
 -4.313221735175797990337602e-09 1.099435671618206778147268e-10 2.376318574367304603150625e-09
 1.595963133148987088447403e-09 1.528710011231911414999151e-09 -8.514774693057815268216763e-10
 -1.617534525948911513032397e-10 9.391322652967529822847707e-10 -3.274256596463891108469805e-09
 -4.029999965007872893141468e-09 3.739642801955975569844035e-10 1.372486472093819094030884e-09
 -1.997167440718005276706552e-09
COEFFS 2.881279215216636657714844e-09 1.077384074619335491489177e-10 -8.736178142562935106025494e-10
 -5.45747232423878513148194e-10 3.718909357618285156659327e-10 1.469635977713533279561748e-09
 -2.015978176528357220613092e-09 1.547305315586939519115855e-09 -1.600057359239263169769673e-09
 2.167741698693226378968935e-09 -2.61919515354781220208685e-10 -1.839609690285267544977029e-09
 -4.291643481554564627798523e-09 1.044869779080216591845205e-09 1.198670498694009584776208e-09
 2.004986983811142283758713e-09
COEFFS 1.398075255565345287322998e-08 3.420206217570587019900091e-10 -6.929292294825421432464338e-10
 1.29212049604505518876417e-09 -3.997464702070360202679102e-10 -1.952620230726564049304218e-09
 1.726847397124834665437037e-09 2.365294212691856040585412e-09 -8.360428323999365435237075e-10
 5.496251026787378793683903e-10 1.565035298794465290296021e-09 -5.099887729816054166505898e-10
 -2.06749911422744895375185e-09 -2.605607435484630997519335e-10 -5.756010235665302338503378e-10
 1.200921694846992138600861e-09
COEFFS -1.289663487114012241363525e-08 -3.188948335119351899995e-09 1.170996653535145531578679e-09
 2.771304909627090435202676e-09 1.170460316557299454733415e-09 -3.283583297428517660559872e-09
 -1.67611770295344604886623e-09 3.723293733940359499251897e-09 -3.858659226461245595785635e-10
 2.192891748054551612750746e-09 3.273563319047020924904968e-09 2.993787520897664643914677e-09
 1.609039564683504965345946e-09 -1.824303164303476649422543e-09 4.189376278338350445517363e-10
 1.837054456310186282680318e-09
COEFFS -2.655360731296241283416748e-08 -7.250011382473525565399315e-10 1.409415319651808603575451e-09
 -1.717542814350531899925591e-09 3.055131535652195317072698e-10 -4.079844877575353354648029e-10
 -7.366358215535931023247188e-10 2.691411884310049881453772e-09 -2.927436133141931652615629e-09
 8.271340826929062864147845e-10 -1.822219421607752072865184e-09 -6.649847706766632409088456e-10
 -3.715738738414868543061834e-10 -1.255086491691036989699494e-09 8.702010035414247393563417e-10
 1.455421639394622429855368e-09
COEFFS -1.971602614503353834152222e-08 2.174282573194831445146661e-09 -2.17130046346656941180599e-09
 -4.768477039435444822570886e-10 5.032976708138129391233505e-10 2.059995536787093915475764e-09
 2.484616334479650893008513e-10 1.216718860640168272783008e-09 1.363392926682973432599098e-10
 2.692899860190200226549993e-09 -1.269689371042396743058591e-09 -1.572273882794395066000787e-09
 -7.040938623317456646322919e-10 -3.452361409524246484444504e-09 3.354178993907341807930129e-10
 5.323194123533827324923056e-10
COEFFS -1.844273356255143880844116e-08 1.870289425631379046600489e-09 2.246843705541454602032799e-09
 -1.741146106489314322307447e-09 4.759059604895512851607186e-10 6.659499769413793323869572e-10
