COEFFS -0.271283467474859207868576 4.59481390557496805458499e-06 -2.212095347166243475191955e-06
 9.623390091002213933600931e-07 -3.977778281868371129106551e-07 1.599316713884020379294812e-07
 -6.171907764823541273167123e-08 2.389783402122524276923327e-08 -6.194434278218951639254086e-09
 2.16380152408473332061728e-10 4.05111127081241435788847e-09 -1.376299049668527636064441e-10
 -1.774869740534570613024745e-09 3.134586767774712835277554e-09 1.266302416409274811653213e-09
 -3.991701576694495060861068e-11
COEFFS 0.04641386895309551618993282 4.370260674348822748134331e-06 -2.104235691258964958621851e-06
 9.170220621465435330863045e-07 -3.757653605827688179615628e-07 1.494444087858279833491704e-07
 -5.775269072430445243312297e-08 2.410050621632611996870456e-08 -7.308300574916576621757429e-09
 2.751471909999931179176443e-09 -1.292509375179191229957194e-09 1.50114928252629688883342e-09
 -1.044350473982397202877669e-09 -1.561944897470350988286135e-09 1.433451352109324896858368e-09
 9.750522584275788679365315e-10
COEFFS 0.01447200356051325798034668 -3.658017910811250434893451e-06 1.762409462953076890395039e-06
 -7.691181842527777373585919e-07 3.163761849749758504679121e-07 -1.263706127430109312461044e-07
 4.890207773421894327231648e-08 -1.933881090856452840095244e-08 6.405374315925994852557838e-09
 -2.479732650650727782527891e-09 -2.176838161310120681147477e-10 9.752796156877882800036866e-12
 -5.040393104679078200642183e-10 -1.770069404093406746067202e-10 -2.039269244299593892098398e-09
 -2.964689796605605589314059e-10
COEFFS -0.01531901545786240603774786 1.429414524358548714708594e-06 -6.884207767505637582343804e-07
 3.014430791555783829592594e-07 -1.254258375749333722886498e-07 4.995274791818049157964346e-08
 -1.865417485049617250900556e-08 6.880289050578622491230723e-09 -3.384044141606835631719535e-09
 2.418309923706791282789486e-09 -1.387775649055476577710269e-09 7.530119865140417388877161e-10
 4.934081610968265284040274e-10 -2.251596475923543093947089e-10 -1.230330184062348307207145e-09
 -1.760724717104184223102849e-09
COEFFS 0.006395506012268015183508396 -1.581931298917004990613715e-07 7.542078510321404683004764e-08
 -3.53313420341501552497562e-08 1.199438457801113875102748e-08 -8.258090492629441191433639e-09
 3.090568273113232742465998e-09 -1.924280073443547925876379e-09 -4.951946007290484969243184e-10
 -5.254604596212405579885038e-10 3.637739550699002104907362e-09 -1.256141098693979529603553e-10
 3.517186986678667556102868e-09 -9.475555468486430896982598e-10 8.195902576361403001451464e-10
 -2.288077950037565156762536e-09
COEFFS -0.001132619865529704838991165 -1.960391782186445715089799e-07 9.425798907095678628057664e-08
 -3.913984704877678860317596e-08 1.695798571593546488292469e-08 -5.70503547944761923526894e-09
 2.277377429684166080250412e-09 2.077546416946761694017752e-10 1.175604844328499666818508e-09
 2.821033900349836321933857e-10 -8.023027844151397859676745e-10 2.859567064665021150506155e-10
 8.361008738097254666700239e-10 -1.509346551701233518433324e-09 2.690132906377257074615775e-10
 1.701227155789316595983361e-09
COEFFS -0.0004409294815559405833482742 1.580236203213241892535198e-07 -7.533423347971627384793211e-08
 3.394099086458001671332766e-08 -1.275226834008879070395595e-08 6.30956007727646049798241e-09
 -9.595869481409660140654999e-10 1.272147447039938737979153e-09 -1.23477095246760690494747e-09
 2.057624548285244226413757e-10 -1.538893376497797532804912e-09 -6.308311857240934225919465e-10
 -3.279831935645494394242274e-09 -7.821722055880230504046535e-10 3.54585538957907832413956e-09
 1.798468816410951841565842e-09
COEFFS 0.0004637262127289432100951672 -6.047963405000782801323573e-08 2.897235534206802571962495e-08
 -1.03469492820405543030699e-08 6.214531661518020349018436e-09 -1.499591799215886487781092e-09
 -9.446833598522342802038905e-10 -6.127219678743441598719365e-11 -1.549894789295148178793359e-10
 4.431616816292331178666169e-10 -1.874695547557441506491166e-09 9.564822533894348913546929e-11
 -1.867604732987296422599334e-09 1.834893468395952871816399e-09 1.000453836826622431445999e-10
 -2.371416974164779536638289e-10
COEFFS -0.0002042356791207566857337952 6.030309220495828471162469e-09 -2.269163242987593987922716e-09
 8.562341067848982201210794e-10 -8.060837173857293803393595e-11 -2.749052791513015863158305e-09
 1.602452564996203379514875e-11 1.477194806893244931977878e-10 -3.191111180283453743382024e-09
 -5.169710044970422938406613e-10 5.616780318287310851506578e-10 9.892469421317541307114326e-10
 6.96073527997100707096674e-10 4.784813689525220497325073e-11 7.7983155709570032241361e-10
 1.126298833396195443119383e-09
COEFFS 5.036518268752843141555786e-05 5.684427554522992600165889e-09 -3.428211420729577034336375e-09
 2.081197599651502882598061e-09 9.497630308338707357793155e-10 3.607949456143098763108782e-09
 -9.850248831776122559489291e-10 1.025921671018831230726254e-09 2.239308571089677522255553e-09
 2.027309970103967889696792e-09 -1.753529377705912769290917e-09 -4.237670060499246065021197e-10
 -2.121813848531060742774341e-09 2.272518509952089189124712e-09 1.061075750856782987153788e-09
 2.337602360461196453608479e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.4312500000000021316282072803 58456.44166666666666998253276688047
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1372448.249372894131283828755840659
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 11238622609.88791239447892 -0.000157785310875624418258667 7.597135845571756362915039e-05
 -3.312126500532031059265137e-05 1.363793853670358657836914e-05 -5.413137841969728469848633e-06
 2.094486262649297714233398e-06 -7.914495654404163360595703e-07 2.98023223876953125e-07
 -1.067237462848424911499023e-07 4.05125319957733154296875e-08 -1.321313902735710144042969e-08
 7.159542292356491088867188e-09 -4.161847755312919616699219e-09 3.201421350240707397460938e-10
 -5.500623956322669982910156e-09
COEFFS 112543.2820395653216110077 0.000230123568135898182163146 -0.0001108005805008360766805708
 4.829961001151517052676354e-05 -1.988692251764234697475331e-05 7.890362649476401202264242e-06
 -3.052713549056562669647974e-06 1.155428122068258289800724e-06 -4.308913292838667530304519e-07
 1.558482094488056191039504e-07 -5.740640118823137072467944e-08 2.172642599163054910604842e-08
 -7.862276829584402548789512e-09 2.723855474506819973612437e-09 2.172075963535746723209741e-09
 3.508746071467783167463494e-10
COEFFS 4.367993134852440562099218 -6.115607241514086842015807e-05 2.944477729781365036264285e-05
 -1.28348300903506021969358e-05 5.287064976500639420023409e-06 -2.098169357243932992354574e-06
 8.101388844796689366056786e-07 -3.092364288528409938319741e-07 1.140053730656594502268497e-07
 -4.278444384366031361111027e-08 1.385369982411801224875258e-08 -5.178869808054897307114661e-09
 1.105790152539532378989096e-09 -1.339760118181120875091583e-09 7.973474282156720223391222e-10
 3.159820601041627742555651e-10
COEFFS -0.7824964433748391456902027 8.216398368445917765401712e-06 -3.955620308411687081678529e-06
 1.724759310044503090144155e-06 -7.09326304092459415922417e-07 2.814745943796102367433221e-07
 -1.080740693026522084539687e-07 3.929509884489375921498566e-08 -1.420501083235976608372397e-08
 5.288087346288521312966113e-09 -1.151747172489436745086711e-09 -1.135654455490094582280347e-09
 5.162352677784101022753771e-10 -2.139970645924761747519449e-10 -1.776674124875961681239989e-09
 6.862725818726887901631561e-10
COEFFS 0.07863003980673965997993946 -1.51749197816041638683872e-06 7.318947694597823076811689e-07
 -3.188071582478754516828522e-07 1.322151555770337865900431e-07 -5.066450566778011769348763e-08
 1.921829223861641497634115e-08 -6.279679437075063255118725e-09 4.313981015185506108326752e-09
 7.599750612472882881727118e-10 -7.230050465357428228930364e-10 -2.114678229999130380659458e-09
 5.74409525310951397188055e-10 2.677965867785675978512278e-10 -2.312879594398051915293216e-09
 -2.501086016634666287763913e-09
COEFFS -0.01167027258634334430098534 2.236005898490622094962939e-07 -1.072110452110167098371536e-07
 4.773548644673879478211647e-08 -1.760481828391052095422894e-08 6.524485995746414410107307e-09
 -5.677842775105174737793967e-09 1.70599364999921680955265e-09 -1.347958289777435474571287e-09
 -1.589670329970681383085942e-09 1.62898743726061557117739e-09 1.309723953747747236437435e-09
 -2.869508197835914152604847e-10 -2.095818941815824129948679e-09 7.199424535457872985846233e-10
 2.050126769073995826274111e-09
COEFFS 0.001441292271920247003436089 -3.583561622224864797616839e-08 1.805322312569394993578864e-08
 -9.042974240546943108709819e-09 4.405714411123721221061886e-09 -7.46184179385786973290963e-10
 -1.024216204811295240701731e-09 -6.65359732650364130107461e-10 1.396834639979001621462357e-09
 1.721698442547752309328391e-09 -1.263266539314415560105805e-09 9.67160648834463224081894e-10
 9.901100452776527887214407e-10 -7.652666820294660038144952e-10 1.490420620946516490754654e-09
 -1.208285472612269932137878e-09
COEFFS -0.000194236483366694301366806 1.888238204930428994713148e-09 -3.880844994950256284989749e-10
 1.59285894522893254633235e-09 4.533196313120784867020441e-10 5.033210557096822124508839e-10
 -1.442795926814357771800272e-09 4.360024817817594765528228e-10 -1.872735944575862228270225e-09
 1.519924554517219741372261e-10 -1.189723228224532934809946e-09 -1.48564594549679615918082e-09
 -1.217994859788744262506052e-09 9.912150418482321427469433e-10 -1.863493157577948120973384e-09
 -2.699943494793952248315316e-10
COEFFS 2.341782419534865766763687e-05 -1.655896597658559595030334e-09 -1.30153362411883010479033e-09
 1.150221991238813972915896e-09 2.36362736538369598101973e-10 -5.768647587273171964791594e-10
 -5.843622311441280411121941e-10 2.098846877863385450306272e-10 1.47915270347681344755665e-10
 -2.364558538698182542758229e-09 3.429153339571638814472335e-10 9.810295118727007812836523e-11
 -1.321643367654033961187911e-09 9.821712672508891731176328e-10 -3.90144895755268216507594e-10
 7.764394251818058914880111e-10
COEFFS -2.642937033670023083686829e-06 9.878174123369481058663296e-10 -2.194176868613830768953492e-09
 -6.663508172949604488728457e-10 2.212705021007559130118895e-09 7.557524033722013278948217e-10
 -3.904989423920645052117386e-09 -3.705506614488932144246306e-10 -8.283255139470141050376373e-10
 -2.66025027726602990063992e-09 1.26286089292723497669912e-10 -1.735965849392511519441107e-09
 1.860853904489192825267174e-10 3.560988351027441455483297e-10 5.36151960642602246492255e-10
 8.538444045014233804278018e-10
COEFFS 2.294855221407487988471985e-07 6.735876930590789858006468e-11 1.196817867823941265119885e-09
 -1.473451861416432538327773e-09 -9.616882888077113093300531e-11 1.311304394261673058697453e-09
 -1.390109778048971418235568e-09 -1.35472886864256685864654e-09 5.775126642270330947145039e-10
 -3.155547147320249652770622e-09 2.958349964834213310219783e-10 -1.502215042659849547986171e-09
 4.679540428379937847819597e-11 -3.958115021927936230164903e-10 -2.07407799166330832488479e-10
 1.173770447336792172428117e-09
COEFFS -5.555193638429045677185059e-09 -4.48331096619195404868061e-10 -8.782409949917735245083767e-10
 -6.784229674624926613046355e-10 1.908784001520378077393346e-09 -1.509195235123479340160524e-09
 4.804113494074200058379817e-10 -1.413368829731517190197583e-09 -2.82968343273824676361216e-10
 2.077030089442455561332046e-10 -2.371940691127223178372934e-10 6.266717444363143149385209e-10
 -4.871458818148171705545839e-10 4.464867522977973195097032e-10 1.60731703632600612962583e-09
 -8.823773103011430529766636e-10
COEFFS -4.527464625425636768341064e-09 8.715059142693036932175788e-10 1.336322443663490706473905e-10
 2.011671200778147083051315e-10 2.606653545718218909273164e-09 -1.194675305396201483495952e-09
 -1.475159962233657546080531e-09 1.915361217653793880904468e-09 -2.005216578017693956526944e-09
 1.125650349972248877988366e-11 1.068692275718963464481862e-10 -3.353514770967377175533828e-10
 -1.454211495355347627680232e-09 4.308927517403865243317236e-10 -7.86847273490835566915579e-10
 -1.328589085153891444551263e-10
COEFFS -1.25610313261859118938446e-08 1.022040223540105570026855e-09 5.383928225061176647865808e-10
 9.698816930996567673247314e-10 -1.882833742246339199348243e-09 1.161392857650559923761222e-09
 2.256996229175562406356251e-10 1.368872756598114421210758e-09 1.391046651139279033409118e-09
 9.532892489700876853782227e-10 1.325726795544891296040602e-09 7.134760238815078798079502e-10
 -1.173739009756992790008405e-10 -4.406487149264750900934683e-11 -4.417617189846208084719758e-10
 -7.898350271061756406397987e-10
COEFFS 4.456524038687348365783691e-10 -3.988222883119846627932098e-09 -6.259380692363228568346767e-10
 2.13527250197028764646264e-09 9.408538159205533995760052e-10 -1.853753378052657500926951e-09
 -2.011700602616033041573432e-09 -3.177227328838987324917536e-09 -4.985387720587929297373585e-09
 2.066720490966686864425971e-09 2.813553193382883471772968e-09 1.663293674394658945665039e-09
 1.741242470267985239110916e-10 -2.833328122058492203876062e-10 4.015980925329658942422964e-09
 2.246025332103439856947646e-09
COEFFS 1.965236151590943336486816e-08 5.510674247328275374909279e-10 2.28869886778064055750397e-09
 -1.542323735112478476524303e-09 2.461480486931256884753469e-10 -7.272342201190324748809424e-10
 1.674210353897092993585522e-09 -1.371065424058556860464778e-09 -8.887778418282402333703066e-10
 7.871380189277815781389697e-10 2.048016701509626701495827e-09 8.048396267617415633892634e-10
 -8.913319810285652744588925e-10 6.767454768712251801751045e-10 1.903357932087861819177607e-09
 -1.16823277329947879952175e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.4406250000000007105427357601 58456.45104166666666856144729536027
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1372523.78271059488599803444230929
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 11239027788.73465829808265 -6.00508064962923526763916e-05 2.891331678256392478942871e-05
 -1.260422868654131889343262e-05 5.18950400874018669128418e-06 -2.059212420135736465454102e-06
 8.005299605429172515869141e-07 -3.025634214282035827636719e-07 1.165899448096752166748047e-07
 -3.987224772572517395019531e-08 1.446460373699665069580078e-08 -3.49245965480804443359375e-09
 1.717125996947288513183594e-09 -3.739842213690280914306641e-09 1.076841726899147033691406e-09
 -9.458744898438453674316406e-11
COEFFS 112552.4141627815006359015 -7.402630136210675004804216e-05 3.564183488879990591158275e-05
 -1.553552831179416671147919e-05 6.397400201141323350384482e-06 -2.536575829825693517705076e-06
 9.780462160158265305653913e-07 -3.711944196460592593211913e-07 1.403857430304356057604309e-07
 -5.230213906415315250342246e-08 1.713764818944696344260592e-08 -8.464545064867934343055822e-09
 3.167268447512583406933118e-09 -6.51106502047582580416929e-10 -1.820314676770351525192382e-09
 8.038885668248951787973056e-10
COEFFS -1.415138184474926674738526 -3.795406464566708428128028e-05 1.827375142198965987400811e-05
 -7.964707641943218866149856e-06 3.279109068106976813353898e-06 -1.30353476140291545332453e-06
 5.025474688325525852473918e-07 -1.914238331162255567913233e-07 7.048226943050402409224331e-08
 -2.649101607392321286287007e-08 9.569002464956586316568998e-09 -2.81676506756097498086755e-09
 1.691197032988186153834587e-09 2.971365319422061401083424e-10 7.104812416102807221332527e-10
 -3.322013107832114077108687e-10
COEFFS -0.4903407515157596208155155 -2.090802280832114334765785e-06 1.006693815765560386988643e-06
 -4.395693203457618993988329e-07 1.816825572635666173745492e-07 -7.139975573926486804212516e-08
